ID,Tweet_id,,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""635f2fdd4a0cec603bdf9483""}","1586904750884548608:""@Ujjawal_athrav 😂😂😂""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364789af23ac965ca5f7148""}","1588357242000396289:""#CRICKETNEWS || டி20 உலகக்கோப்பை : சூப்பர் 12 சுற்றில் இன்று காலை 9.30 மணிக்கு நடைபெறும் ஆட்டத்தில் நியூசிலாந்து - அயர்லாந்து அணிகள் பலப்பரீட்சை\n\n#IrelandVSNewZealand #NZVSIRE #T20WC2022 #WC2022 #T20 #T20worldcup22  #ThanthiTV https://t.co/SINtQGdTrW""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364789bf23ac965ca5f7149""}","1588357254713335808:""T20 World Cup se zyada \nDLS World Cup lagra🫠\n#T20WC2022""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636478a2f23ac965ca5f714a""}","1588357279556186113:""RT @AliAhme45605274: Poetry credit goes to Ahmed Mir   #instagramdown #confirmed #T20worldcup22 #GilgitBaltistan #GilgitBaltistan1948 #Gilg…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636478a4f23ac965ca5f714b""}","1588357288368418817:""RT @Arbazkhan98786: #SwachhBharat2.0 : Moving Forward Together - Indian Army in Coordination with Local People Organised Swachh Bharat Abhi…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636478abf23ac965ca5f714c""}","1588357313827860480:""RT @Prvesh17833226: #SwachhBharat2.0 : Moving Forward Together - Indian Army in Coordination with Local People Organised Swachh Bharat Abhi…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636478aef23ac965ca5f714d""}","1588357327157358593:""RT @Dr_avantika999: #SwachhBharat2.0 : Moving Forward Together - Indian Army in Coordination with Local People Organised Swachh Bharat Abhi…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636478b1f23ac965ca5f714e""}","1588357342688526336:""@indiacom @SeharShinwari chudel kahni ki bandar se saadi karegi tu""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636478baf23ac965ca5f714f""}","1588357379439333378:""RT @goswami__abhi: ইটো হ'ব"," ইটো নহ'লে সিটো হ'ব; এইবোৰ অংক কৰি কৰি বহুতেই মুখ মেলি ওপৰলৈ চাই আছে। মোৰ বৰমুৰীয়াও তেনে। তেওঁ বঙালী। এইমাত্ৰ…""}",,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636478bbf23ac965ca5f7150""}","1588357380936728576:""RT @RVCJ_Sports: We Believe In You Hitman. Let's Go For Big. 🔥\n\n#RohitSharma #Circket #T20WC2022 https://t.co/hzp1Fh4WaD""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636478c0f23ac965ca5f7151""}","1588357402985787392:""@indiacom @SeharShinwari Any one know that\n\nWho will marry with this Madarasa educated ",JANNAT supporter, Non Muslim hater," Burkha supporter?\n\nThis Bhikharin and other know that If they love with India than all Pakistani will hate them.\n\nSo\nIn Pakistan\nA man or woman can be successful by Nafrat.""}",,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636478cbf23ac965ca5f7152""}","1588357449974943745:""@rknabor1 @kangpromos @ArchieNeko_ @sweenpi Thx for support. #ArchieAggregator live now.#ARCHIE #Archiemeta #ArchienekoNFT #ArchieChain @ArchieMeta @ArchieCoin #NFTCommunity #Adipursh #DOGE #USDTether #NFTs #NFTLondon2022  #INDvSA #dogecoin #SHIBArmy #USTC #T20WC2022 https://t.co/6eLuUEDYSE""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636478d0f23ac965ca5f7153""}","1588357470950506496:""RT @JB_Archie_Cruzz: @rknabor1 @kangpromos @ArchieNeko_ @sweenpi Thx for support. #ArchieAggregator live now.#ARCHIE #Archiemeta #Archienek…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636478d6f23ac965ca5f7154""}","1588357496288481280:""RT @DcWalaDesi: .@vikrantgupta73 paaji this is awesome! 😂 😂😂😂🙏🙏🙏🙏\n\n#VarshaUnblock .@sports_tak .@ImRaina #T20worldcup22 #ICCWorldCup2022 #c…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636478dcf23ac965ca5f7155""}","1588357519323561985:""This is unfair from @ICC to compare the teams who played extra matches with other teams. You should think associates matches should be a qualifier for #T20WorldCup2022 and consider once the super 8 league started. @bhogleharsha @mukundabhinav @T20WorldCup @RK_sports @BrettLee_58 https://t.co/hizP3bOEfK""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636478e0f23ac965ca5f7156""}","1588357537199685633:""RT @DcWalaDesi: .@vikrantgupta73 paaji this is awesome! 😂 😂😂😂🙏🙏🙏🙏\n\n#VarshaUnblock .@sports_tak .@ImRaina #T20worldcup22 #ICCWorldCup2022 #c…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636478e3f23ac965ca5f7157""}","1588357549656797184:""Quarter final begins from Today.\nEvery match is like - Hargeya to geyo.\nBcz matches are\nToday-\nNZ vs Ireland\nAus vs Afghanistan\n\nTomorrow -\nEng vs Srilanka\n\nDay after tomorrow -\nSA vs Netherlands\nPakistan vs BAN\nIndia vs Zimbabwe\n#PAKvSA #T20WorldCup\n             #T20worldcup22""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636478f7f23ac965ca5f7158""}","1588357634192998401:""RT @DcWalaDesi: .@vikrantgupta73 paaji this is awesome! 😂 😂😂😂🙏🙏🙏🙏\n\n#VarshaUnblock .@sports_tak .@ImRaina #T20worldcup22 #ICCWorldCup2022 #c…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647904f23ac965ca5f7159""}","1588357686621769728:""@haribebaz @kangpromos @ArchieNeko_ @sweenpi Thx for support. #ArchieAggregator live now.#ARCHIE #Archiemeta #ArchienekoNFT #ArchieChain @ArchieMeta @ArchieCoin #NFTCommunity #Adipursh #DOGE #USDTether #NFTs #NFTLondon2022  #INDvSA #dogecoin #SHIBArmy #USTC #T20WC2022 https://t.co/Y1X3iAPTWW""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647913f23ac965ca5f715a""}","1588357752891772929:""RT @DcWalaDesi: .@vikrantgupta73 paaji this is awesome! 😂 😂😂😂🙏🙏🙏🙏\n\n#VarshaUnblock .@sports_tak .@ImRaina #T20worldcup22 #ICCWorldCup2022 #c…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364792cf23ac965ca5f715b""}","1588357856520441856:""@SajSadiqCricket Highest score by any captain in this T20 World Cup:\n\n- 0(1).\n- 4(9).\n- 4(5).\n- 6 (15).\n\nHope you got the name 😜😜😜\n\n#T20WC2022""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364792cf23ac965ca5f715c""}","1588357853806755840:""#BREAKING | டி20 உலகக்கோப்பை: ஆஸ்திரேலியா-ஆப்கானிஸ்தான் மோதல்\n\nஇன்றைய லைவ் அப்டேட்ஸ்&gt;https://t.co/Hud9jQtHeZ\n\n#T20WorldCup | #IREvNZ | #AUSvAFG | #T20WorldCup2022 | #T20WC2022 https://t.co/yEra1wvvnl""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364792ef23ac965ca5f715d""}","1588357866905210880:""A record Babar Azam would not be proud of.\n\n#BabarAzam #WaninduHasaranga #FredKlaassen #VanderMerwe #PAKvsSA #SAvPAK #SAvsPAK #SouthAfrica #Pakistan #T20I #T20Is #T20WorldCup #T20WorldCup2022 #T20WC #T20WC2022 #Cricket #CricketWinner https://t.co/fbcj92uZUI""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364792ff23ac965ca5f715e""}","1588357867446280192:""Mitch Santner and Ish Sodhi have been instrumental for the Kiwis this year🔥 #NZvsIRE | #T20WorldCup2022 https://t.co/JEl3ceoXyG""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364792ff23ac965ca5f715f""}","1588357869321191425:""T20 உலகக் கிண்ணம் 2022  \nஇலங்கை மற்றும் இங்கிலாந்து அணிகள் நாளை மதியம் 1.30க்கு மோதவுள்ளன. #T20WorldCup2022 #sooriyanfm #sooriyansports https://t.co/SsXtJhltfU""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364792ff23ac965ca5f7160""}","1588357865982820352:""@DrAmbrishMithal India beats Pak\nSA beats India\nPak beats SA\nZimbabwe beats Pak\nNetherlands beats Zimbabwe \nIndia beats Bangladesh \n\nIt's a little crazy merry go round. \nReal quality teams or whoever plays better or is more lucky that day !""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364792ff23ac965ca5f7161""}","1588357867186393088:""New Zealand Vs Ireland : Get INR 100 Free Bonus 🔥🔥\nJust Play Now🔥\n\nTo Get Best Place For Betting\nOdds:\nVisit Now https://t.co/WAGQm0gXk0\n\n#T20 #t20worldcup #t20worldcup2022 #newzealand #ireland https://t.co/L2hfbRoAcA""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647938f23ac965ca5f7162""}","1588357908252987392:""ബംഗ്ലാദേശ് പാകിസ്താനെതിരേ ഉജ്ജ്വല പോരാട്ടം കാഴ്ചവെച്ചാല്‍ പാകിസ്താന്റെ സെമി പ്രതീക്ഷ അവസാനിക്കും\n#t20worldcup2022 #viratkohli #INDvsPAK2022 #cricket\nhttps://t.co/ISg7lSlPEk""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364794cf23ac965ca5f7163""}","1588357989144330240:""@yennesy87 @kangpromos @ArchieNeko_ @sweenpi Thx for support. #ArchieAggregator live now.#ARCHIE #Archiemeta #ArchienekoNFT #ArchieChain @ArchieMeta @ArchieCoin #NFTCommunity #Adipursh #DOGE #USDTether #NFTs #NFTLondon2022  #INDvSA #dogecoin #SHIBArmy #USTC #T20WC2022 https://t.co/XWy9JiUTs8""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647951f23ac965ca5f7164""}","1588358013261295616:""RT @JB_Archie_Cruzz: @yennesy87 @kangpromos @ArchieNeko_ @sweenpi Thx for support. #ArchieAggregator live now.#ARCHIE #Archiemeta #Archiene…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647967f23ac965ca5f7165""}","1588358106798784513:""RT @SCDJ19: Little Venice 🥰🥰 #mykonos #greece #T20WorldCup2022 #MissUniverseThailand2022 #Ukraine #صباح_الخير  #vacation #autumn #friday ht…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647968f23ac965ca5f7166""}","1588358109613162497:""Best batter in T20WC2022 so far?\n@CricCrazyJohns @mufaddal_vohra @cricketaakash @WasimJaffer14 @ICC @T20WorldCup #ViratKohli #glennphillips #SKY #SuryakumarYadav #crickettwitter""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364796df23ac965ca5f7167""}","1588358127883530241:""RT @DcWalaDesi: .@vikrantgupta73 paaji this is awesome! 😂 😂😂😂🙏🙏🙏🙏\n\n#VarshaUnblock .@sports_tak .@ImRaina #T20worldcup22 #ICCWorldCup2022 #c…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647974f23ac965ca5f7168""}","1588358156572590082:""@0xniewrld @kangpromos @ArchieNeko_ @sweenpi Thx for support. #ArchieAggregator live now.#ARCHIE #Archiemeta #ArchienekoNFT #ArchieChain @ArchieMeta @ArchieCoin #NFTCommunity #Adipursh #DOGE #USDTether #NFTs #NFTLondon2022  #INDvSA #dogecoin #SHIBArmy #USTC #T20WC2022 https://t.co/mlFfTs71w6""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647976f23ac965ca5f7169""}","1588358166441766913:""RT @PTTVOnlineNews: #BREAKING | டி20 உலகக்கோப்பை: ஆஸ்திரேலியா-ஆப்கானிஸ்தான் மோதல்\n\nஇன்றைய லைவ் அப்டேட்ஸ்&gt;https://t.co/Hud9jQtHeZ\n\n#T20World…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647979f23ac965ca5f716a""}","1588358181855559683:""RT @JB_Archie_Cruzz: @0xniewrld @kangpromos @ArchieNeko_ @sweenpi Thx for support. #ArchieAggregator live now.#ARCHIE #Archiemeta #Archiene…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364797af23ac965ca5f716b""}","1588358182996697090:""RT @SCDJ19: Hotel in Switzerland #hotel #buleverde #switzerland #traveling #nature #mountain #T20WorldCup2022 https://t.co/yZmEzqkAxL""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647987f23ac965ca5f716c""}","1588358238017556480:""@Rahul_ForPM @SupriyaShrinate @LambaAlka @srinivasiyc That's the spirit.."," Rahul ji you are hope of India.""}",,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364798cf23ac965ca5f716d""}","1588358262453571586:""RT @RVCJ_Sports: GOAT Recognises GOAT 🙏. \n\n#ViratKohli #kohli #T20WorldCup2022 #crickettwitter https://t.co/DQOVubb0wT""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364798ef23ac965ca5f716e""}","1588358267004104705:""Despite your egoic self", you have to accept defeat in the moment, publicly, hold your self, talk with balance on good &amp; bad, when the pressure is high, be in the moment here &amp; now, you don't have luxury of hindsight &amp; you could be the best in the world," but not have laurels #ABD""}",,,,,,,,,,,,
"{""_id"":{""$oid"":""63647994f23ac965ca5f716f""}","1588358292232773632:""@thepickawcity @kangpromos @ArchieNeko_ @sweenpi Thx for support. #ArchieAggregator live now.#ARCHIE #Archiemeta #ArchienekoNFT #ArchieChain @ArchieMeta @ArchieCoin #NFTCommunity #Adipursh #DOGE #USDTether #NFTs #NFTLondon2022  #INDvSA #dogecoin #SHIBArmy #USTC #T20WC2022 https://t.co/jgrxfLRM8S""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364799ff23ac965ca5f7170""}","1588358341255958529:""@1greghartley @T20WorldCup You've probably been asked this before but I have always wondered: could a body language analyst fool another body language analyst? I once asked a handwriting analyst the same question and she said"," \""No. Well"," I could fool a handwriting analyst.\"" Nice non-answer lol""}",,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636479b7f23ac965ca5f7171""}","1588358441839767554:""RT @DcWalaDesi: .@vikrantgupta73 paaji this is awesome! 😂 😂😂😂🙏🙏🙏🙏\n\n#VarshaUnblock .@sports_tak .@ImRaina #T20worldcup22 #ICCWorldCup2022 #c…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636479c5f23ac965ca5f7172""}","1588358497573679105:""RT @dna: #LIVE | #NZvsIRE Score", #T20WorldCup2022: Team news," #Adelaide weather; latest updates\n\nhttps://t.co/TaRUmyUnjp https://t.co/66WE9…""}",,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636479cbf23ac965ca5f7173""}","1588358524857634817:""@RVCJ_FB Dedo 5 runs... Kya semi-final me jaga pakki hogi? Ind anyway Zim ko haradega..baat khatam! \n#T20worldcup22""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636479d5f23ac965ca5f7174""}","1588358566099922944:""T20 World Cup Group 2 semis Scenario: ఇండియా"," పాకిస్థాన్‌లలో సెమీస్‌ చేరేది ఎవరు?\n#T20WC2022 #INDvsZIM #PAKvsSA #SAvsPAK #savsned #PAKvsBAN #Semifinal \n\nhttps://t.co/Aws1BisJCs""}",,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636479d7f23ac965ca5f7175""}","1588358573318627328:""RT @ThanthiTV: #CRICKETNEWS || டி20 உலகக்கோப்பை : சூப்பர் 12 சுற்றில் இன்று காலை 9.30 மணிக்கு நடைபெறும் ஆட்டத்தில் நியூசிலாந்து - அயர்லாந்…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636479ddf23ac965ca5f7176""}","1588358597528162305:""BCCI paid rain to stop in Ind vs ban game.\n#wellpaidbcci\n#T20WorldCup2022 #BCCI""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636479dff23ac965ca5f7177""}","1588358606654963720:""RT @RVCJ_Sports: We Believe In You Hitman. Let's Go For Big. 🔥\n\n#RohitSharma #Circket #T20WC2022 https://t.co/hzp1Fh4WaD""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636479e2f23ac965ca5f7178""}","1588358621334601728:""🟧 ALL MATCHES AVAILABLE GET YOUR ID NOW\n🟧Join Now : https://t.co/KmVwIAbDjn\n✅ GET 🆔 FOR FREE\n✅ UPTO 10% REAL CASH\n\nWhatsApp: https://t.co/Gul7Cj0ajA\n\n#T20WC2022 #T20WorldCup2022 #WorldCup2022 #icc2022 #tennischamps #soccer #football #footballlover #Tennispicks #soccer https://t.co/k2cUsT2iTx""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636479e3f23ac965ca5f7179""}","1588358624774324224:""RT @DcWalaDesi: .@vikrantgupta73 paaji this is awesome! 😂 😂😂😂🙏🙏🙏🙏\n\n#VarshaUnblock .@sports_tak .@ImRaina #T20worldcup22 #ICCWorldCup2022 #c…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636479f2f23ac965ca5f717a""}","1588358687680528385:""@kamaalrkhan Tu apna gyan bollywood tak rakh cricket me mat gus""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636479f9f23ac965ca5f717b""}","1588358712590491648:""RT @RVCJ_Sports: GOAT Recognises GOAT 🙏. \n\n#ViratKohli #kohli #T20WorldCup2022 #crickettwitter https://t.co/DQOVubb0wT""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647a0ef23ac965ca5f717c""}","1588358802994171905:""मार्क वुड ने इंग्लैंड के लिए अभी तक मौजूदा टूर्नामेंट के चार मैचों में 6 विकेट अपने नाम किए हैं"," वहीं टूर्नामेंट उनकी रफ्तार का कहर भी दिखा है\n#MarkWood #England #T20WorldCup2022 #Nortje #T20WC2022 \nhttps://t.co/6rbEc14pMR""}",,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647a12f23ac965ca5f717d""}","1588358823474917376:""RT @IndiaTVSports: मार्क वुड ने इंग्लैंड के लिए अभी तक मौजूदा टूर्नामेंट के चार मैचों में 6 विकेट अपने नाम किए हैं"," वहीं टूर्नामेंट उनकी र…""}",,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647a15f23ac965ca5f717e""}","1588358834350747648:""RT @IndiaTVSports: मार्क वुड ने इंग्लैंड के लिए अभी तक मौजूदा टूर्नामेंट के चार मैचों में 6 विकेट अपने नाम किए हैं"," वहीं टूर्नामेंट उनकी र…""}",,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647a1ef23ac965ca5f717f""}","1588358873072619521:""🟧 ALL MATCHES AVAILABLE GET YOUR ID NOW\n🟧Join Now : https://t.co/KmVwIAbDjn\n✅ GET 🆔 FOR FREE\n✅ UPTO 10% REAL CASH\n\nWhatsApp: https://t.co/Gul7Cj0ajA\n\n#T20WC2022 #T20WorldCup2022 #WorldCup2022 #icc2022 #tennischamps #soccer #football #footballlover #Tennispicks #soccer https://t.co/ld7ko1qRxJ""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647a2ff23ac965ca5f7180""}","1588358945206599681:""@moge_oye @ArfaSays_ Yaar wo 10 baap ka nahi purey mohalle ki aulaad hai.....""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647a45f23ac965ca5f7181""}","1588359035862007809:""RT @IndiaTVSports: मार्क वुड ने इंग्लैंड के लिए अभी तक मौजूदा टूर्नामेंट के चार मैचों में 6 विकेट अपने नाम किए हैं"," वहीं टूर्नामेंट उनकी र…""}",,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647a4ff23ac965ca5f7182""}","1588359078555918336:""@IndiaTVSports @indiatvnews 𝗔𝘂𝘁𝗼 𝗥𝗲𝗽𝗹𝘆\n\""आलोचनाओं से डरने वाले कभी भी सफल नहीं बन सकते।\""\n\n𝘚𝑎𝑐𝘩𝑖𝑛 𝑘𝑢𝑠𝘩𝑤𝑎𝘩𝑎""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647a56f23ac965ca5f7183""}","1588359109010952192:""RT @DcWalaDesi: .@vikrantgupta73 paaji this is awesome! 😂 😂😂😂🙏🙏🙏🙏\n\n#VarshaUnblock .@sports_tak .@ImRaina #T20worldcup22 #ICCWorldCup2022 #c…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647a59f23ac965ca5f7184""}","1588359124684873728:""T20 உலகக் கிண்ணம் 2022 \nஅயர்லாந்து மற்றும் நியூசிலாந்து அணிகள் நாளை காலை 9.30க்கு மோதவுள்ளன. #T20WorldCup2022 #sooriyanfm #sooriyansports https://t.co/tasW6zXkyf""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647a63f23ac965ca5f7185""}","1588359163239075840:""RT @DcWalaDesi: .@vikrantgupta73 paaji this is awesome! 😂 😂😂😂🙏🙏🙏🙏\n\n#VarshaUnblock .@sports_tak .@ImRaina #T20worldcup22 #ICCWorldCup2022 #c…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647a68f23ac965ca5f7186""}","1588359181022924800:""Pakistan is now hoping for Zimbabwe to beat India in #T20WC2022\n\nNot a new scenario- for almost everything (economy"," defence...) Pakistan depends on others. \n\nLesson for them- Stop depending on others and work on winning on own strengths.""}",,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647a6cf23ac965ca5f7187""}","1588359200048287745:""RT @DrVivekBindra: Congratulations #TeamIndia for the wonderful victory💐😇  \n\n#INDvsBAN  #T20WorldCup2022 \n@BCCI @imVkohli @surya_14kumar @I…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647a6ff23ac965ca5f7188""}","1588359212207583234:""sky is top and he is number one batsman in icc t20 ranking..bro go and check the icc t20 ranking #SuryakumarYadav #T20WorldCup2022 #INDvsZIM #BCCI https://t.co/QFV5ntOM9J""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647a6ff23ac965ca5f7189""}","1588359210747953152:""@indiacom @SeharShinwari You come to India and get married to Indian here", .. hum toh aise hi haar jayenge, masha allah..!!!\nJitni baar kahogi," utni Baar haarenge.""}",,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647a82f23ac965ca5f718a""}","1588359292209729536:""RT @133_Notout_: Thread 🧵\nStars praising 🐐 / king of Cricket @imVkohli\n\n#T20WorldCup2022 #indiaVsPakistan""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647a91f23ac965ca5f718b""}","1588359356021866496:""#T20WC2022 \n#t20 \n#NoBall \n#Kohli \nhttps://t.co/z1SgFXz2Vp""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647a96f23ac965ca5f718c""}","1588359376242462720:""T20 உலகக் கிண்ணம் 2022 \nஅயர்லாந்து மற்றும் நியூசிலாந்து அணிகள் இன்று காலை 9.30க்கு மோதவுள்ளன. #T20WorldCup2022 #sooriyanfm #sooriyansports https://t.co/iduic6DzTA""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63647aa1f23ac965ca5f718d""}","1588359420735815682:""RT @FantasycricPro: We were patient and thanks to all of you who stuck by ❤️🔥\n2 frustrating days but it all came together today 🙏\n\nCongrats…""}",,,,,,,,,,,,,,,,,,,,
